  Creating directories for 'itk'
  Building Custom Rule C:/Project/PlusBuild/CMakeLists.txt
  Performing download step (git clone) for 'itk'
  -- Avoiding repeated git clone, stamp file is up to date: 'C:/Project/PlusB-bin/itk-prefix/src/itk-stamp/itk-gitclone-lastrun.txt'
  Performing update step for 'itk'
  No patch step for 'itk'
  Performing configure step for 'itk'
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkPointSetToSpatialObjectDemonsRegistration.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkPointsLocator.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkPointsLocator.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkRecursiveMultiResolutionPyramidImageFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkRecursiveMultiResolutionPyramidImageFilter.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkSimpleMultiResolutionImageRegistrationUI.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkTimeVaryingBSplineVelocityFieldTransformParametersAdaptor.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkTimeVaryingBSplineVelocityFieldTransformParametersAdaptor.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkTimeVaryingVelocityFieldTransformParametersAdaptor.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkTimeVaryingVelocityFieldTransformParametersAdaptor.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkTransformParametersAdaptor.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkTransformParametersAdaptorBase.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/lib/cmake/ITK-4.12/Modules/ITKRegistrationCommon.cmake
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement1DStress.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement1DStress.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC0LinearLine.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC0LinearLineStress.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC0LinearQuadrilateral.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC0LinearQuadrilateralMembrane.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC0LinearQuadrilateralStrain.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC0LinearQuadrilateralStress.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC0LinearTriangular.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC0LinearTriangularMembrane.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC0LinearTriangularStrain.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC0LinearTriangularStress.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC0QuadraticTriangular.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC0QuadraticTriangularStrain.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC0QuadraticTriangularStress.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DC1Beam.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DMembrane.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DMembrane.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DStrain.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DStrain.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DStress.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement2DStress.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DC0LinearHexahedron.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DC0LinearHexahedronMembrane.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DC0LinearHexahedronStrain.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DC0LinearTetrahedron.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DC0LinearTetrahedronMembrane.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DC0LinearTetrahedronStrain.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DC0LinearTriangular.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DC0LinearTriangularLaplaceBeltrami.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DC0LinearTriangularMembrane.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DMembrane.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DMembrane.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DMembrane1DOF.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DMembrane1DOF.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DStrain.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElement3DStrain.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElementBase.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElements.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElementStd.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMElementStd.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMException.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMFactory.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMFactoryBase.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMImageMetricLoad.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMImageMetricLoad.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMItpackSparseMatrix.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLightObject.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLinearSystemWrapper.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLinearSystemWrapperDenseVNL.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLinearSystemWrapperItpack.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLinearSystemWrappers.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLinearSystemWrapperVNL.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLoadBase.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLoadBC.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLoadBCMFC.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLoadEdge.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLoadElementBase.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLoadGrav.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLoadLandmark.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLoadNode.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLoadNoisyLandmark.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLoadPoint.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLoads.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMLoadTest.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMMaterialBase.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMMaterialLinearElasticity.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMMaterials.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMObject.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMObject.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMObjectSpatialObject.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMObjectSpatialObject.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMP.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMPArray.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMRobustSolver.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMRobustSolver.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMScatteredDataPointSetToImageFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMScatteredDataPointSetToImageFilter.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMSolution.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMSolver.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMSolver.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMSolverCrankNicolson.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMSolverCrankNicolson.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMSolverHyperbolic.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMSolverHyperbolic.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMSpatialObjectReader.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMSpatialObjectWriter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMUtility.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkImageToRectilinearFEMObjectFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkImageToRectilinearFEMObjectFilter.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkMetaFEMObjectConverter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkMetaFEMObjectConverter.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itpack.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/ITKFEMExport.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/lib/cmake/ITK-4.12/Modules/ITKFEM.cmake
    -- Installing: C:/Project/PlusB-bin/itk-int/lib/ITKFEM-4.12D.lib
    -- Installing: C:/Project/PlusB-bin/itk-int/bin/ITKFEM-4.12D.dll
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkCurvatureRegistrationFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkCurvatureRegistrationFilter.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkDemonsRegistrationFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkDemonsRegistrationFilter.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkDemonsRegistrationFunction.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkDemonsRegistrationFunction.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFastSymmetricForcesDemonsRegistrationFunction.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFastSymmetricForcesDemonsRegistrationFunction.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkLevelSetMotionRegistrationFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkLevelSetMotionRegistrationFilter.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkLevelSetMotionRegistrationFunction.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkLevelSetMotionRegistrationFunction.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkMultiResolutionPDEDeformableRegistration.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkMultiResolutionPDEDeformableRegistration.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkPDEDeformableRegistrationFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkPDEDeformableRegistrationFilter.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkSymmetricForcesDemonsRegistrationFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkSymmetricForcesDemonsRegistrationFilter.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkSymmetricForcesDemonsRegistrationFunction.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkSymmetricForcesDemonsRegistrationFunction.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/lib/cmake/ITK-4.12/Modules/ITKPDEDeformableRegistration.cmake
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMFiniteDifferenceFunctionLoad.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMFiniteDifferenceFunctionLoad.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMRegistrationFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkFEMRegistrationFilter.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkMIRegistrationFunction.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkMIRegistrationFunction.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkNCCRegistrationFunction.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkNCCRegistrationFunction.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkPhysicsBasedNonRigidRegistrationMethod.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/itkPhysicsBasedNonRigidRegistrationMethod.hxx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/lib/cmake/ITK-4.12/Modules/ITKFEMRegistration.cmake
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/lib/cmake/ITK-4.12/Modules/ITKGDCM.cmake
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/jchuff.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/jconfig.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/jdct.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/jdhuff.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/jerror.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/jinclude.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/jlossls.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/jlossy.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/jmemsys.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/jmorecfg.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/jpegint.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/jpeglib.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/jversion.h
    -- Installing: C:/Project/PlusB-bin/itk-int/lib/itkgdcmjpeg8-4.12D.lib
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/8/jconfig.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/8/jerror.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/8/jinclude.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/8/jmorecfg.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/8/jpegcmake.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/8/jpeglib.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/8/mangle_jpeg8bits.h
    -- Installing: C:/Project/PlusB-bin/itk-int/lib/itkgdcmjpeg12-4.12D.lib
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/12/jconfig.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/12/jerror.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/12/jinclude.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/12/jmorecfg.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/12/jpegcmake.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/12/jpeglib.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/12/mangle_jpeg12bits.h
    -- Installing: C:/Project/PlusB-bin/itk-int/lib/itkgdcmjpeg16-4.12D.lib
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/16/jconfig.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/16/jerror.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/16/jinclude.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/16/jmorecfg.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/16/jpegcmake.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/16/jpeglib.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmjpeg/16/mangle_jpeg16bits.h
    -- Installing: C:/Project/PlusB-bin/itk-int/lib/itkgdcmopenjpeg-4.12D.lib
    -- Installing: C:/Project/PlusB-bin/itk-int/lib/itkgdcmcharls-4.12D.lib
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/colortransform.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/config.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/context.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/contextrunmode.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/decoderstrategy.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/defaulttraits.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/encoderstrategy.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/header.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/interface.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/lookuptable.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/losslesstraits.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/processline.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/publictypes.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/scan.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/streams.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmcharls/util.h
    -- Installing: C:/Project/PlusB-bin/itk-int/lib/itkgdcmsocketxx-4.12D.lib
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/socketxx/echo.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/socketxx/fork.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/socketxx/ftp.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/socketxx/local.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/socketxx/pipestream.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/socketxx/protocol.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/socketxx/sig.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/socketxx/smtp.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/socketxx/sockinet.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/socketxx/sockstream.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/socketxx/sockunix.h
    -- Installing: C:/Project/PlusB-bin/itk-int/lib/itkgdcmCommon-4.12D.lib
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmASN1.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmBase64.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmBoxRegion.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmByteSwap.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmByteSwap.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCAPICryptoFactory.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCAPICryptographicMessageSyntax.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCommand.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCryptoFactory.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCryptographicMessageSyntax.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDataEvent.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDeflateStream.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDirectory.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDummyValueGenerator.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmEvent.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmException.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFileNameEvent.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFilename.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFilenameGenerator.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmLegacyMacro.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmMD5.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmObject.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmOpenSSLCryptoFactory.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmOpenSSLCryptographicMessageSyntax.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmOpenSSLP7CryptoFactory.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmOpenSSLP7CryptographicMessageSyntax.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmProgressEvent.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmRegion.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSHA1.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSmartPointer.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmStaticAssert.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmString.h
